,Age,Income,SpendingScore,Savings,Old Cluster,New Cluster
99,62,62650,0.766572365,7533.673609,Cluster 0,Cluster 2
100,34,107255,0.328343029,15130.59523,Cluster 0,Cluster 0
101,60,71436,0.832059099,8557.860126,Cluster 0,Cluster 2
102,32,102035,0.262070356,14209.9328,Cluster 0,Cluster 4
103,65,65736,0.778568766,6387.219694,Cluster 0,Cluster 2
104,24,127352,0.905452159,2961.716874,Cluster 0,Cluster 3
105,82,126257,0.078096194,15816.10192,Cluster 0,Cluster 3
106,26,126617,0.877052105,2913.368147,Cluster 0,Cluster 3
107,60,70663,0.715339697,7557.937594,Cluster 0,Cluster 2
108,85,34634,0.36900017,16719.81588,Cluster 0,Cluster 1
109,63,80705,0.762669953,5154.330635,Cluster 0,Cluster 2
110,56,84386,0.78494507,7270.419534,Cluster 0,Cluster 2
111,28,121216,0.856969282,5349.065447,Cluster 0,Cluster 3
112,26,127320,0.825029805,5495.642138,Cluster 0,Cluster 3
113,62,71050,0.735356851,6988.197368,Cluster 0,Cluster 2
114,86,128378,0.12608341,13585.77862,Cluster 0,Cluster 3
115,56,68698,0.71626785,7070.967007,Cluster 0,Cluster 2
116,59,67781,0.722548349,6701.527665,Cluster 0,Cluster 2
117,28,111937,0.25373473,13669.11063,Cluster 0,Cluster 0
118,85,28401,0.369437137,15990.49413,Cluster 0,Cluster 1
119,65,66017,0.786189259,6159.662936,Cluster 0,Cluster 2
120,94,20719,0.33640227,16281.83227,Cluster 0,Cluster 5
121,86,115689,0.057842956,14803.15327,Cluster 0,Cluster 0
122,30,106350,0.369416286,14863.23359,Cluster 0,Cluster 0
123,62,80093,0.690916781,6756.749073,Cluster 0,Cluster 2
124,85,30794,0.286229275,17096.39151,Cluster 0,Cluster 1
125,59,67988,0.811470701,7255.903114,Cluster 0,Cluster 2
126,30,107926,0.230160731,15520.53631,Cluster 0,Cluster 0
127,83,28497,0.393802393,15510.11298,Cluster 0,Cluster 1
128,66,82526,0.769680067,6205.66265,Cluster 0,Cluster 2
129,28,99611,0.279557868,15345.65812,Cluster 0,Cluster 4
130,85,34802,0.298796923,16450.00327,Cluster 0,Cluster 1
131,64,76364,0.699388766,5772.117136,Cluster 0,Cluster 2
132,33,111813,0.238243787,15901.23897,Cluster 0,Cluster 0
133,62,68279,0.719685078,7028.67551,Cluster 0,Cluster 2
134,89,31096,0.278587846,17736.9426,Cluster 0,Cluster 1
135,61,69698,0.74168397,8777.077472,Cluster 0,Cluster 2
136,29,102028,0.288960499,14634.43069,Cluster 0,Cluster 4
137,56,68463,0.815711693,8995.180088,Cluster 0,Cluster 2
138,92,32915,0.38857492,16694.70684,Cluster 0,Cluster 1
139,62,78413,0.790709066,6961.204192,Cluster 0,Cluster 2
140,60,65054,0.708613172,5417.237294,Cluster 0,Cluster 2
141,85,26355,0.342340667,17971.19364,Cluster 0,Cluster 5
142,94,27771,0.302503223,17303.95719,Cluster 0,Cluster 5
143,62,69391,0.792105974,6518.283468,Cluster 0,Cluster 2
144,64,86283,0.756801925,6852.554867,Cluster 0,Cluster 2
145,29,111426,0.400281156,14352.64377,Cluster 0,Cluster 0
146,27,125008,0.959645407,2963.637708,Cluster 0,Cluster 3
147,32,95536,0.266246057,15420.62564,Cluster 0,Cluster 4
148,63,69849,0.740387081,7670.690966,Cluster 0,Cluster 2
149,62,67030,0.746738443,6740.765182,Cluster 0,Cluster 2
150,32,101905,0.307476314,17532.16478,Cluster 0,Cluster 4
151,93,20440,0.297573034,17406.07402,Cluster 0,Cluster 5
152,59,71302,0.702009004,6595.72601,Cluster 0,Cluster 2
153,61,71033,0.838095072,9456.876963,Cluster 0,Cluster 2
154,53,74996,0.738731092,7821.447804,Cluster 0,Cluster 2
155,82,32494,0.327315403,16799.44427,Cluster 0,Cluster 1
156,28,123229,0.873321954,610.4462191,Cluster 0,Cluster 3
157,32,106543,0.310743244,14337.28833,Cluster 0,Cluster 0
158,89,20292,0.312148195,16023.44566,Cluster 0,Cluster 5
159,84,27179,0.347423417,15612.62855,Cluster 0,Cluster 5
160,29,103223,0.338816294,16252.88305,Cluster 0,Cluster 4
161,29,99161,0.307920004,15631.83677,Cluster 0,Cluster 4
162,55,76057,0.877827984,6132.898205,Cluster 0,Cluster 2
163,25,106772,0.39090472,16353.47179,Cluster 0,Cluster 0
164,60,67491,0.846618487,7180.713788,Cluster 0,Cluster 2
165,24,134384,0.874720824,3731.339761,Cluster 0,Cluster 3
166,56,60059,0.727584022,7166.858605,Cluster 0,Cluster 2
167,95,27038,0.331352007,18126.57745,Cluster 0,Cluster 5
168,89,26127,0.304474372,17194.82802,Cluster 0,Cluster 5
169,86,46977,0.282728391,15628.95708,Cluster 0,Cluster 1
170,85,27599,0.281995048,13470.97061,Cluster 0,Cluster 5
171,60,65340,0.731648492,8354.196508,Cluster 0,Cluster 2
172,29,101943,0.325623061,14619.35428,Cluster 0,Cluster 4
173,23,129937,0.872735663,4102.065425,Cluster 0,Cluster 3
174,89,19202,0.381987744,16626.22236,Cluster 0,Cluster 5
175,56,67274,0.779851667,6652.391024,Cluster 0,Cluster 2
176,37,107877,0.334617984,17968.55393,Cluster 0,Cluster 0
177,89,33311,0.376146969,17093.06996,Cluster 0,Cluster 1
178,29,119366,0.35877139,15012.85301,Cluster 0,Cluster 0
179,23,138443,0.922656554,3297.058844,Cluster 0,Cluster 3
180,34,103428,0.247424409,13791.03576,Cluster 0,Cluster 4
181,64,64331,0.757127751,5815.660096,Cluster 0,Cluster 2
182,63,75078,0.78315915,7468.85108,Cluster 0,Cluster 2
183,85,29204,0.32549145,16918.90346,Cluster 0,Cluster 1
184,62,62747,0.77059456,5852.326243,Cluster 0,Cluster 2
185,59,75505,0.768278658,5006.528691,Cluster 0,Cluster 2
186,92,35877,0.366891716,17287.90702,Cluster 0,Cluster 1
187,67,59243,0.74366,5446.557473,Cluster 0,Cluster 2
188,38,94775,0.380390201,16867.13082,Cluster 0,Cluster 4
189,57,65608,0.766231301,6904.318224,Cluster 0,Cluster 2
190,36,96336,0.288097567,15286.76934,Cluster 0,Cluster 4
191,25,131009,0.864056902,4792.426581,Cluster 0,Cluster 3
192,66,71672,0.753889218,7387.835438,Cluster 0,Cluster 2
193,64,78801,0.740367489,6420.944071,Cluster 0,Cluster 2
194,59,69460,0.752723838,6101.372147,Cluster 0,Cluster 2
195,90,117668,0.082722743,12554.69274,Cluster 0,Cluster 0
196,68,77648,0.796544694,6190.864083,Cluster 0,Cluster 2
197,35,106588,0.342214205,15648.65667,Cluster 0,Cluster 0
198,84,27544,0.230933766,18207.3617,Cluster 0,Cluster 5
199,24,134389,0.938852138,4573.606346,Cluster 0,Cluster 3
200,29,142000,0.940087308,5349.821182,Cluster 0,Cluster 3
201,28,129019,0.930831959,3016.820643,Cluster 0,Cluster 3
202,81,34425,0.272609779,16262.62379,Cluster 0,Cluster 1
203,57,74014,0.787378081,5783.846928,Cluster 0,Cluster 2
204,37,107958,0.346669077,13641.00954,Cluster 0,Cluster 0
205,82,24221,0.473549661,16251.75945,Cluster 0,Cluster 5
206,36,100158,0.316060414,13832.37937,Cluster 0,Cluster 4
207,61,71171,0.721080493,6457.790641,Cluster 0,Cluster 2
208,64,76410,0.775604185,6135.308197,Cluster 0,Cluster 2
209,83,117943,0.07721324,15391.95219,Cluster 0,Cluster 0
210,63,56875,0.762280582,7837.23362,Cluster 0,Cluster 2
211,55,73895,0.747125461,5563.906949,Cluster 0,Cluster 2
212,86,35998,0.321635647,20000.0,Cluster 0,Cluster 1
213,57,76573,0.84059907,6225.376082,Cluster 0,Cluster 2
214,37,108635,0.286495703,14558.05454,Cluster 0,Cluster 0
215,26,131827,0.880719491,4352.699305,Cluster 0,Cluster 3
216,57,69655,0.674890678,5889.831167,Cluster 0,Cluster 2
217,37,106664,0.277586754,14479.37412,Cluster 0,Cluster 0
218,61,73495,0.772756305,9288.189786,Cluster 0,Cluster 2
219,84,22286,0.395506246,17886.53737,Cluster 0,Cluster 5
220,43,101641,0.381983804,14424.098,Cluster 0,Cluster 4
221,59,75495,0.794502905,6702.951926,Cluster 0,Cluster 2
222,90,25733,0.338562968,17631.56888,Cluster 0,Cluster 5
223,59,56321,0.806565925,6129.288986,Cluster 0,Cluster 2
224,59,67401,0.71143397,6529.58631,Cluster 0,Cluster 2
225,37,97831,0.374465827,14935.14481,Cluster 0,Cluster 4
226,33,105667,0.250750806,12869.76107,Cluster 0,Cluster 0
227,90,124170,0.030751314,14773.40721,Cluster 0,Cluster 3
228,29,91375,0.235450426,13104.96276,Cluster 0,Cluster 4
229,83,117347,0.155694092,15086.70112,Cluster 0,Cluster 0
230,84,38042,0.366085872,17465.85629,Cluster 0,Cluster 1
231,22,134209,0.870698005,5138.109569,Cluster 0,Cluster 3
232,33,106345,0.339235422,15300.45379,Cluster 0,Cluster 0
233,56,75599,0.773737099,6799.625272,Cluster 0,Cluster 2
234,30,108581,0.309446781,15628.79165,Cluster 0,Cluster 0
235,85,29610,0.318135245,18475.48747,Cluster 0,Cluster 1
236,34,98165,0.174120494,15721.86284,Cluster 0,Cluster 4
237,61,72060,0.833459023,7924.641138,Cluster 0,Cluster 2
238,30,107525,0.29481643,12702.84739,Cluster 0,Cluster 0
239,56,78992,0.812275702,7285.180437,Cluster 0,Cluster 2
240,30,102056,0.260700622,15370.66883,Cluster 0,Cluster 4
241,25,130361,0.925438557,4691.552139,Cluster 0,Cluster 3
242,61,65647,0.717489977,7497.231607,Cluster 0,Cluster 2
243,37,97678,0.257470444,15834.11317,Cluster 0,Cluster 4
244,35,117112,0.304791871,15908.036,Cluster 0,Cluster 0
245,85,21250,0.310410115,16033.97117,Cluster 0,Cluster 5
246,85,118169,0.123196058,14855.95102,Cluster 0,Cluster 0
247,59,77978,0.718895205,8316.311102,Cluster 0,Cluster 2
248,90,22288,0.271326832,18434.09915,Cluster 0,Cluster 5
249,33,94964,0.330232503,14018.34987,Cluster 0,Cluster 4
250,62,69326,0.798012338,7003.095703,Cluster 0,Cluster 2
251,59,69115,0.759883434,5997.6902,Cluster 0,Cluster 2
252,33,100275,0.363085683,13735.43874,Cluster 0,Cluster 4
253,26,97750,0.293408761,15823.03236,Cluster 0,Cluster 4
254,24,110564,0.304943006,14967.83963,Cluster 0,Cluster 0
255,86,31994,0.24947694,18210.0881,Cluster 0,Cluster 1
256,36,108004,0.308922991,15813.96457,Cluster 0,Cluster 0
257,33,114555,0.279256836,13746.74544,Cluster 0,Cluster 0
258,59,80876,0.657314073,7232.825143,Cluster 0,Cluster 2
259,29,116451,0.340659611,15294.66151,Cluster 0,Cluster 0
260,59,73057,0.830294909,7819.393216,Cluster 0,Cluster 2
261,57,64803,0.728584929,6255.552641,Cluster 0,Cluster 2
262,40,98821,0.27908085,15995.16005,Cluster 0,Cluster 4
263,42,106990,0.330065422,14856.939,Cluster 0,Cluster 0
264,89,26940,0.326005133,16555.15938,Cluster 0,Cluster 5
265,93,17672,0.303292369,18516.45181,Cluster 0,Cluster 5
266,17,134734,0.857921667,0.0,Cluster 0,Cluster 3
267,24,129087,0.827117943,3290.829469,Cluster 0,Cluster 3
268,34,89598,0.340152381,12832.76872,Cluster 0,Cluster 4
269,90,33490,0.419908528,17091.90423,Cluster 0,Cluster 1
270,20,122581,0.894080616,4444.447684,Cluster 0,Cluster 3
271,92,22484,0.331773262,18615.63259,Cluster 0,Cluster 5
272,84,115237,0.06877821,14396.56828,Cluster 0,Cluster 0
273,59,73350,0.679773591,6710.574018,Cluster 0,Cluster 2
274,61,65914,0.778102231,6406.87713,Cluster 0,Cluster 2
275,67,68663,0.773833631,7451.994014,Cluster 0,Cluster 2
276,82,33610,0.301253234,17755.66494,Cluster 0,Cluster 1
277,94,18937,0.34709506,17739.7761,Cluster 0,Cluster 5
278,28,109075,0.362761961,14082.45824,Cluster 0,Cluster 0
279,36,105567,0.312638849,14355.31095,Cluster 0,Cluster 0
280,34,119877,0.305436995,15634.78829,Cluster 0,Cluster 0
281,77,128596,0.040824071,14503.41079,Cluster 0,Cluster 3
282,63,67370,0.899940553,5985.07703,Cluster 0,Cluster 2
283,35,112878,0.30091358,13755.4823,Cluster 0,Cluster 0
284,21,123678,0.832025269,2838.815821,Cluster 0,Cluster 3
285,86,18812,0.34154576,16157.73414,Cluster 0,Cluster 5
286,56,80431,0.759431596,8150.557439,Cluster 0,Cluster 2
287,83,26882,0.347979632,17775.22817,Cluster 0,Cluster 5
288,28,117108,0.857078493,4749.879237,Cluster 0,Cluster 3
289,59,82199,0.80351451,5880.814834,Cluster 0,Cluster 2
290,83,18162,0.301373455,16029.46921,Cluster 0,Cluster 5
291,83,30492,0.301631469,15365.85846,Cluster 0,Cluster 1
292,29,110860,0.319440301,16260.42103,Cluster 0,Cluster 0
293,61,68842,0.754406542,4077.658657,Cluster 0,Cluster 2
294,84,110582,0.079049032,14937.99517,Cluster 0,Cluster 0
295,34,111303,0.345312577,14624.31863,Cluster 0,Cluster 0
296,33,108345,0.32541329,15646.32172,Cluster 0,Cluster 0
297,55,76831,0.742113734,7806.39875,Cluster 0,Cluster 2
298,84,27384,0.313646717,16734.67275,Cluster 0,Cluster 5
299,39,99216,0.216606143,15230.34511,Cluster 0,Cluster 4
300,38,113659,0.333485987,14364.69339,Cluster 0,Cluster 0
301,89,25252,0.321765221,16539.36419,Cluster 0,Cluster 5
302,59,73596,0.856704219,8281.71874,Cluster 0,Cluster 2
303,35,105991,0.343377978,16616.08824,Cluster 0,Cluster 0
304,59,90422,0.806210221,6746.281084,Cluster 0,Cluster 4
305,94,38923,0.330226018,16971.18155,Cluster 0,Cluster 1
306,86,28779,0.33652333,16047.26833,Cluster 0,Cluster 1
307,60,70054,0.714339361,6609.918507,Cluster 0,Cluster 2
308,79,38201,0.369782888,16393.3957,Cluster 0,Cluster 1
309,86,36031,0.240176635,16945.32624,Cluster 0,Cluster 1
310,60,65942,0.800578385,5253.265007,Cluster 0,Cluster 2
311,85,28408,0.358073859,15063.3358,Cluster 0,Cluster 1
312,92,33550,0.368515629,17106.32591,Cluster 0,Cluster 1
313,37,108651,0.192343616,15881.2422,Cluster 0,Cluster 0
314,89,34524,0.348118273,14051.25652,Cluster 0,Cluster 1
315,67,80914,0.819664259,6833.507137,Cluster 0,Cluster 2
316,20,129469,0.939995431,5522.573424,Cluster 0,Cluster 3
317,37,110732,0.322676248,14265.35184,Cluster 0,Cluster 0
318,57,79794,0.822408401,5893.975285,Cluster 0,Cluster 2
319,33,92569,0.336079806,13765.686,Cluster 0,Cluster 4
320,56,73516,0.806499154,7696.832374,Cluster 0,Cluster 2
321,67,78702,0.763273682,5030.364839,Cluster 0,Cluster 2
322,89,28160,0.338848851,15607.06178,Cluster 0,Cluster 1
323,34,103204,0.301087354,15149.81042,Cluster 0,Cluster 4
324,25,120957,0.877673425,5590.447216,Cluster 0,Cluster 3
325,44,114642,0.309204915,14067.61779,Cluster 0,Cluster 0
326,68,68944,0.745567464,6828.709702,Cluster 0,Cluster 2
327,55,64768,0.733256851,6486.353873,Cluster 0,Cluster 2
328,21,129726,0.951792312,4550.799522,Cluster 0,Cluster 3
329,36,109038,0.324213203,16502.38948,Cluster 0,Cluster 0
330,26,125662,0.926818366,6089.478323,Cluster 0,Cluster 3
331,29,112531,0.342766174,14361.33498,Cluster 0,Cluster 0
332,38,104738,0.40595885,15634.31387,Cluster 0,Cluster 4
333,79,32421,0.303276206,15319.46766,Cluster 0,Cluster 1
334,51,72086,0.791114726,6732.096069,Cluster 0,Cluster 2
335,82,24391,0.276101346,17053.03011,Cluster 0,Cluster 5
336,39,100661,0.37664125,16873.12864,Cluster 0,Cluster 4
337,36,109809,0.355660187,14978.50214,Cluster 0,Cluster 0
338,57,72055,0.754972346,6544.847498,Cluster 0,Cluster 2
339,61,78837,0.745948975,6811.303236,Cluster 0,Cluster 2
340,86,15695,0.257174966,17366.18626,Cluster 0,Cluster 5
341,86,124372,0.0,15374.46595,Cluster 0,Cluster 3
342,35,108499,0.261271913,16046.08302,Cluster 0,Cluster 0
343,89,22008,0.381906069,16458.3981,Cluster 0,Cluster 5
344,30,96241,0.377338491,15485.15601,Cluster 0,Cluster 4
345,60,74460,0.754539329,7567.647652,Cluster 0,Cluster 2
346,64,62886,0.748016268,8302.588638,Cluster 0,Cluster 2
347,37,106894,0.343235769,14075.21737,Cluster 0,Cluster 0
348,65,74430,0.751774162,7145.251128,Cluster 0,Cluster 2
349,90,24376,0.281279457,15134.99423,Cluster 0,Cluster 5
350,59,67346,0.725156896,8857.849116,Cluster 0,Cluster 2
351,29,106014,0.347945114,15038.01075,Cluster 0,Cluster 0
352,63,82343,0.732318622,8090.70674,Cluster 0,Cluster 2
353,92,35484,0.397063604,17324.04511,Cluster 0,Cluster 1
354,17,136255,0.935876104,4126.226651,Cluster 0,Cluster 3
355,34,98993,0.322993089,16138.07937,Cluster 0,Cluster 4
356,22,109152,0.323446416,16022.48248,Cluster 0,Cluster 0
357,24,120465,0.907485387,4838.34835,Cluster 0,Cluster 3
358,36,104285,0.212360051,13347.55878,Cluster 0,Cluster 4
359,34,102291,0.247862276,15819.5776,Cluster 0,Cluster 4
360,85,21652,0.318456137,14175.16989,Cluster 0,Cluster 5
361,61,67372,0.73406731,6618.549336,Cluster 0,Cluster 2
362,27,122671,0.910107113,4206.287239,Cluster 0,Cluster 3
363,59,68038,0.801486992,7719.283633,Cluster 0,Cluster 2
364,93,126601,0.025170169,14117.44704,Cluster 0,Cluster 3
365,17,123828,0.942012908,3798.8404,Cluster 0,Cluster 3
366,35,110106,0.286769271,14924.53722,Cluster 0,Cluster 0
367,28,127699,0.881424547,5490.814956,Cluster 0,Cluster 3
368,94,23854,0.314446683,16828.41012,Cluster 0,Cluster 5
369,28,100592,0.259598349,15520.35578,Cluster 0,Cluster 4
370,33,116616,0.320930048,15104.49811,Cluster 0,Cluster 0
371,56,65313,0.754602999,5574.243677,Cluster 0,Cluster 2
372,28,94762,0.303596191,15352.52194,Cluster 0,Cluster 4
373,86,27705,0.329376951,17130.8561,Cluster 0,Cluster 5
374,92,22616,0.322850682,17275.66131,Cluster 0,Cluster 5
375,18,123718,0.806552862,4420.445821,Cluster 0,Cluster 3
376,61,72027,0.762324917,6926.123598,Cluster 0,Cluster 2
377,32,117050,0.311355535,14310.54621,Cluster 0,Cluster 0
378,63,70580,0.766509045,7262.108723,Cluster 0,Cluster 2
379,62,73675,0.796619167,4688.657157,Cluster 0,Cluster 2
380,60,63476,0.75190002,7543.542802,Cluster 0,Cluster 2
381,62,67731,0.819169949,5956.555677,Cluster 0,Cluster 2
382,90,29029,0.303758971,15592.99153,Cluster 0,Cluster 1
383,33,106757,0.258396114,14431.6528,Cluster 0,Cluster 0
384,33,107100,0.342435483,14895.47348,Cluster 0,Cluster 0
385,65,70430,0.696994258,6971.164886,Cluster 0,Cluster 2
386,59,69408,0.879905998,6491.77115,Cluster 0,Cluster 2
387,65,71229,0.787889763,9024.337461,Cluster 0,Cluster 2
388,86,23400,0.278035538,15215.28126,Cluster 0,Cluster 5
389,32,108417,0.287370867,16696.39866,Cluster 0,Cluster 0
390,84,24105,0.271809023,16524.90254,Cluster 0,Cluster 5
391,84,30481,0.397022894,16837.20596,Cluster 0,Cluster 1
392,90,22782,0.356306871,15924.07171,Cluster 0,Cluster 5
393,26,123005,0.984526194,4371.234733,Cluster 0,Cluster 3
394,92,18724,0.327862315,15341.38111,Cluster 0,Cluster 5
395,97,27271,0.283922895,14928.1656,Cluster 0,Cluster 5
396,84,36463,0.353620957,16563.37259,Cluster 0,Cluster 1
397,61,74282,0.692236474,7286.754751,Cluster 0,Cluster 2
398,92,36032,0.336968307,17348.59988,Cluster 0,Cluster 1
399,66,77052,0.707262435,6296.417311,Cluster 0,Cluster 2
400,22,132948,0.889800173,2839.786357,Cluster 0,Cluster 3
401,30,98030,0.411111714,16316.84291,Cluster 0,Cluster 4
402,25,128625,0.816738989,4914.117127,Cluster 0,Cluster 3
403,28,101206,0.387440698,14936.77539,Cluster 0,Cluster 4
404,93,19934,0.20314024,17969.69377,Cluster 0,Cluster 5
405,90,35297,0.355149019,16091.40195,Cluster 0,Cluster 1
406,89,30267,0.289310066,14386.35188,Cluster 0,Cluster 1
407,58,77769,0.791328777,6559.829923,Cluster 3,Cluster 2
408,87,17760,0.348777548,16869.50713,Cluster 2,Cluster 5
409,87,42592,0.355289682,18086.28716,Cluster 2,Cluster 1
410,31,107963,0.290508633,13407.08139,Cluster 4,Cluster 0
411,87,31481,0.317423971,16180.68808,Cluster 2,Cluster 1
412,88,120678,0.063272851,14264.47385,Cluster 1,Cluster 0
413,91,22672,0.271064535,15407.64676,Cluster 5,Cluster 5
414,88,17851,0.289865985,17472.47069,Cluster 1,Cluster 5
415,31,111449,0.294106203,13929.62155,Cluster 4,Cluster 0
416,87,23042,0.366312011,18149.03587,Cluster 2,Cluster 5
417,31,101481,0.270235051,15226.61413,Cluster 4,Cluster 4
418,91,24370,0.296328571,16141.04898,Cluster 5,Cluster 5
419,91,26917,0.37671353,17986.61864,Cluster 5,Cluster 5
420,87,23322,0.306821197,16131.26766,Cluster 2,Cluster 5
421,91,25886,0.301753768,17266.04573,Cluster 5,Cluster 5
