,DeathRate,DeathRate,DeathRate,DeathRate,death_log,death_log,death_log,death_log,outlier,outlier,outlier,outlier,CumDeathRate,CumDeathRate,CumDeathRate,CumDeathRate,MeanCentered,MeanCentered,MeanCentered,MeanCentered
1932,0.004619,0.0014219999999999999,0.002375,0.001659,2.6645479622465467,2.1528995963937474,2.3756636139608855,2.219846386024361,False,False,False,False,36050.00000000001,66872.60000000003,83126.70000000008,55571.40000000004,268.9758403361344,-50.72415966386555,44.57584033613446,-27.024159663865532
1933,0.004726,0.00138,0.002234,0.001613,2.6744937172963503,2.1398790864012365,2.34908316877959,2.2076343673889616,False,False,False,False,36522.600000000006,67010.60000000003,83350.10000000008,55732.70000000004,279.67584033613446,-54.92415966386554,30.475840336134468,-31.624159663865527
1934,0.005077,0.001415,0.00224,0.001651,2.705607163404605,2.150756439860309,2.3502480183341627,2.2177470732627937,False,False,False,False,37030.3,67152.10000000003,83574.10000000008,55897.80000000004,314.7758403361345,-51.42415966386554,31.075840336134462,-27.824159663865544
1935,0.004409,0.0014340000000000002,0.002223,0.001624,2.6443400988263224,2.1565491513317814,2.3469394626989906,2.2105860249051563,False,False,False,False,37471.200000000004,67295.50000000003,83796.40000000008,56060.20000000004,247.97584033613444,-49.52415966386553,29.375840336134473,-30.524159663865532
1936,0.004398,0.00141,0.002304,0.0015459999999999998,2.6432552250247716,2.1492191126553797,2.3624824747511743,2.189209489582306,False,False,False,False,37911.00000000001,67436.50000000003,84026.80000000008,56214.80000000004,246.87584033613447,-51.92415966386554,37.47584033613447,-38.324159663865544
1937,0.004187,0.001283,0.00219,0.0014290000000000001,2.6219029608912305,2.1082266563749283,2.3404441148401185,2.1550322287909704,False,False,False,False,38329.700000000004,67564.80000000003,84245.80000000008,56357.70000000004,225.77584033613445,-64.62415966386553,26.075840336134462,-50.02415966386553
1938,0.0038380000000000003,0.001138,0.001923,0.001288,2.5841049703994527,2.056142262059052,2.28397928423848,2.1099158630237933,False,False,False,False,38713.50000000001,67678.60000000003,84438.10000000008,56486.500000000044,190.87584033613447,-79.12415966386554,-0.6241596638655267,-64.12415966386553
1939,0.003183,0.001065,0.0017980000000000001,0.001126,2.502836638621003,2.0273496077747564,2.25478968739721,2.0515383905153275,False,False,False,False,39031.80000000001,67785.10000000003,84617.90000000008,56599.10000000004,125.37584033613447,-86.42415966386554,-13.124159663865527,-80.32415966386554
1940,0.002896,0.000995,0.0017159999999999999,0.001083,2.461798557525109,1.9978230807457256,2.2345172835126865,2.0346284566253203,False,False,False,False,39321.40000000001,67884.60000000003,84789.50000000009,56707.400000000045,96.67584033613448,-93.42415966386554,-21.324159663865544,-84.62415966386554
1941,0.002799,0.000947,0.00169,0.001038,2.4470028984661623,1.9763499790032735,2.2278867046136734,2.016197353512439,False,False,False,False,39601.30000000001,67979.30000000003,84958.50000000009,56811.20000000005,86.97584033613444,-98.22415966386554,-23.924159663865538,-89.12415966386554
1942,0.002434,0.0008579999999999999,0.001547,0.0009609999999999999,2.386320573894046,1.9334872878487055,2.1894903136993675,1.9827233876685453,False,False,False,False,39844.70000000001,68065.10000000003,85113.20000000008,56907.30000000005,50.47584033613447,-107.12415966386554,-38.22415966386555,-96.82415966386554
1943,0.002564,0.0009059999999999999,0.00164,0.001031,2.4089180208467798,1.9571281976768131,2.214843848047698,2.0132586652835167,False,False,False,False,40101.10000000001,68155.70000000004,85277.20000000008,57010.400000000045,63.47584033613444,-102.32415966386554,-28.924159663865538,-89.82415966386554
1944,0.00233,0.000897,0.001579,0.000987,2.367355921026019,1.9527924430440922,2.1983821300082944,1.9943171526696368,False,False,False,False,40334.10000000001,68245.40000000004,85435.10000000008,57109.10000000004,40.07584033613446,-103.22415966386554,-35.02415966386553,-94.22415966386554
1945,0.00203,0.000868,0.001523,0.000936,2.307496037913213,1.9385197251764918,2.182699903336043,1.9712758487381052,False,False,False,False,40537.10000000001,68332.20000000004,85587.40000000008,57202.70000000004,10.075840336134462,-106.12415966386554,-40.62415966386553,-99.32415966386554
1946,0.001815,0.0007859999999999999,0.001378,0.000856,2.258876629372131,1.8954225460394079,2.139249217571607,1.9324737646771533,False,False,False,False,40718.60000000001,68410.80000000005,85725.20000000008,57288.30000000004,-11.424159663865538,-114.32415966386554,-55.12415966386553,-107.32415966386554
1947,0.001608,0.000679,0.001268,0.0007329999999999999,2.2062860444124324,1.8318697742805017,2.1031192535457137,1.865103974641128,False,False,False,False,40879.400000000016,68478.70000000004,85852.00000000009,57361.60000000004,-32.12415966386553,-125.02415966386553,-66.12415966386554,-119.62415966386554
1948,0.001601,0.0006559999999999999,0.0011870000000000001,0.0007059999999999999,2.2043913319193,1.8169038393756602,2.074450718954591,1.8488047010518038,False,False,False,False,41039.500000000015,68544.30000000005,85970.70000000008,57432.20000000004,-32.824159663865544,-127.32415966386554,-74.22415966386554,-122.32415966386554
1949,0.0015019999999999999,0.0006360000000000001,0.001118,0.000682,2.1766699326681493,1.8034571156484138,2.0484418035504044,1.833784374656479,False,False,False,False,41189.70000000001,68607.90000000005,86082.50000000009,57500.40000000004,-42.72415966386555,-129.32415966386554,-81.12415966386554,-124.72415966386554
1950,0.001394,0.000581,0.001086,0.000617,2.144262773761991,1.7641761323903307,2.035829825252828,1.7902851640332418,False,False,False,False,41329.10000000001,68666.00000000006,86191.1000000001,57562.100000000035,-53.52415966386553,-134.82415966386554,-84.32415966386554,-131.22415966386552
1951,0.001369,0.0005639999999999999,0.0010890000000000001,0.000617,2.13640344813399,1.7512791039833422,2.037027879755775,1.7902851640332418,False,False,False,False,41466.000000000015,68722.40000000005,86300.00000000009,57623.80000000003,-56.02415966386553,-136.52415966386553,-84.02415966386553,-131.22415966386552
1952,0.001411,0.0005679999999999999,0.001144,0.0006129999999999999,2.149527013754348,1.7543483357110188,2.0584260244570056,1.787460474518415,False,False,False,False,41607.10000000001,68779.20000000006,86414.40000000008,57685.100000000035,-51.824159663865544,-136.12415966386556,-78.52415966386553,-131.62415966386556
1953,0.0013,0.000531,0.001069,0.000561,2.113943352306837,1.725094521081469,2.028977705208778,1.7489628612561614,False,False,False,False,41737.10000000001,68832.30000000006,86521.30000000008,57741.20000000003,-62.92415966386554,-139.82415966386554,-86.02415966386553,-136.82415966386554
1954,0.001183,0.00047799999999999996,0.0009609999999999999,0.000525,2.0729847446279304,1.6794278966121188,1.9827233876685453,1.7201593034059568,False,False,False,False,41855.400000000016,68880.10000000006,86617.40000000008,57793.70000000003,-74.62415966386554,-145.12415966386556,-96.82415966386554,-140.42415966386554
1955,0.001134,0.000466,0.000973,0.000506,2.0546130545568877,1.6683859166900001,1.9881128402683519,1.7041505168397992,False,False,False,False,41968.80000000002,68926.70000000007,86714.70000000008,57844.30000000003,-79.52415966386553,-146.32415966386554,-95.62415966386554,-142.32415966386554
1956,0.0011020000000000001,0.000463,0.000972,0.000483,2.042181594515766,1.665580991017953,1.9876662649262746,1.6839471307515121,False,False,False,False,42079.000000000015,68973.00000000007,86811.90000000008,57892.600000000035,-82.72415966386554,-146.62415966386556,-95.72415966386554,-144.62415966386556
1957,0.001118,0.000474,0.001002,0.000501,2.0484418035504044,1.675778341674085,2.0008677215312267,1.6998377258672457,False,False,False,False,42190.80000000002,69020.40000000007,86912.10000000008,57942.70000000003,-81.12415966386554,-145.52415966386553,-92.72415966386554,-142.82415966386554
1958,0.001117,0.000446,0.000915,0.000484,2.048053173115609,1.649334858712142,1.9614210940664483,1.6848453616444126,False,False,False,False,42302.500000000015,69065.00000000007,87003.60000000008,57991.100000000035,-81.22415966386554,-148.32415966386554,-101.42415966386554,-144.52415966386553
1959,0.001069,0.00045799999999999997,0.000928,0.000494,2.028977705208778,1.6608654780038692,1.9675479762188621,1.6937269489236468,False,False,False,False,42409.400000000016,69110.80000000008,87096.40000000008,58040.50000000004,-86.02415966386553,-147.12415966386556,-100.12415966386554,-143.52415966386553
1960,0.001091,0.00044,0.0009220000000000001,0.00049,2.037824750588342,1.6434526764861874,1.9647309210536295,1.6901960800285136,False,False,False,False,42518.500000000015,69154.80000000008,87188.60000000008,58089.50000000004,-83.82415966386554,-148.92415966386554,-100.72415966386554,-143.92415966386554
1961,0.0010170000000000001,0.000419,0.000881,0.00045799999999999997,2.0073209529227447,1.6222140229662954,1.944975908412048,1.6608654780038692,False,False,False,False,42620.20000000001,69196.70000000007,87276.70000000008,58135.30000000004,-91.22415966386554,-151.02415966386553,-104.82415966386554,-147.12415966386556
1962,0.000992,0.000419,0.0008759999999999999,0.000456,1.9965116721541787,1.6222140229662954,1.9425041061680808,1.658964842664435,False,False,False,False,42719.40000000001,69238.60000000006,87364.30000000009,58180.90000000004,-93.72415966386554,-151.02415966386553,-105.32415966386554,-147.32415966386554
1963,0.001015,0.00041200000000000004,0.000905,0.00045299999999999995,2.0064660422492318,1.6148972160331345,1.9566485792052033,1.6560982020128319,False,False,False,False,42820.90000000001,69279.80000000006,87454.80000000009,58226.20000000004,-91.42415966386554,-151.72415966386552,-102.42415966386554,-147.62415966386556
1964,0.000985,0.00041600000000000003,0.0009390000000000001,0.000446,1.9934362304976116,1.6190933306267428,1.972665592266111,1.649334858712142,False,False,False,False,42919.40000000001,69321.40000000007,87548.70000000008,58270.80000000004,-94.42415966386554,-151.32415966386554,-99.02415966386553,-148.32415966386554
1965,0.0009590000000000001,0.000405,0.000953,0.000439,1.9818186071706636,1.6074550232146685,1.9790929006383264,1.6424645202421213,False,False,False,False,43015.30000000001,69361.90000000007,87644.00000000009,58314.70000000004,-97.02415966386553,-152.42415966386554,-97.62415966386554,-149.02415966386553
1966,0.000964,0.000411,0.00102,0.000443,1.9840770339028309,1.6138418218760693,2.0086001717619175,1.6464037262230695,False,False,False,False,43111.70000000001,69403.00000000007,87746.00000000009,58359.000000000044,-96.52415966386553,-151.82415966386554,-90.92415966386554,-148.62415966386556
1967,0.000894,0.000405,0.001021,0.00042899999999999997,1.9513375187959177,1.6074550232146685,2.0090257420869104,1.6324572921847242,False,False,False,False,43201.10000000001,69443.50000000007,87848.1000000001,58401.900000000045,-103.52415966386553,-152.42415966386554,-90.82415966386554,-150.02415966386553
1968,0.000896,0.00041600000000000003,0.001081,0.000445,1.9523080096621253,1.6190933306267428,2.03382569395331,1.6483600109809315,False,False,False,False,43290.70000000001,69485.10000000008,87956.2000000001,58446.400000000045,-103.32415966386554,-151.32415966386554,-84.82415966386554,-148.42415966386554
1969,0.00088,0.00041299999999999996,0.001135,0.00044,1.9444826721501687,1.615950051656401,2.0549958615291417,1.6434526764861874,False,False,False,False,43378.70000000001,69526.40000000008,88069.7000000001,58490.400000000045,-104.92415966386554,-151.62415966386556,-79.42415966386554,-148.92415966386554
1970,0.000845,0.000406,0.001103,0.000421,1.9268567089496924,1.608526033577194,2.0425755124401905,1.6242820958356683,False,False,False,False,43463.20000000001,69567.00000000009,88180.0000000001,58532.500000000044,-108.42415966386554,-152.32415966386554,-82.62415966386554,-150.82415966386554
1971,0.000823,0.000399,0.001103,0.00042,1.9153998352122699,1.6009728956867482,2.0425755124401905,1.6232492903979006,False,False,False,False,43545.500000000015,69606.90000000008,88290.3000000001,58574.500000000044,-110.62415966386554,-153.02415966386553,-82.62415966386554,-150.92415966386554
1972,0.000804,0.000404,0.0011040000000000002,0.000408,1.9052560487484513,1.606381365110605,2.0429690733931802,1.61066016308988,False,False,False,False,43625.900000000016,69647.30000000008,88400.7000000001,58615.30000000005,-112.52415966386553,-152.52415966386553,-82.52415966386553,-152.12415966386556
1973,0.00079,0.000403,0.00111,0.000411,1.8976270912904414,1.6053050461411094,2.0453229787866576,1.6138418218760693,False,False,False,False,43704.900000000016,69687.60000000008,88511.7000000001,58656.400000000045,-113.92415966386554,-152.62415966386556,-81.92415966386554,-151.82415966386554
1974,0.0007329999999999999,0.000383,0.0010479999999999999,0.00037200000000000004,1.865103974641128,1.5831987739686226,2.0203612826477078,1.5705429398818975,False,False,False,False,43778.20000000002,69725.90000000008,88616.5000000001,58693.60000000004,-119.62415966386554,-154.62415966386556,-88.12415966386554,-155.72415966386552
1975,0.0006990000000000001,0.00035299999999999996,0.001002,0.00035200000000000005,1.8444771757456815,1.5477747053878226,2.0008677215312267,1.546542663478131,False,False,False,False,43848.10000000002,69761.20000000008,88716.7000000001,58728.80000000004,-123.02415966386553,-157.62415966386556,-92.72415966386554,-157.72415966386552
1976,0.0006879999999999999,0.000342,0.0009570000000000001,0.000341,1.8375884382355112,1.534026106056135,1.9809119377768436,1.5327543789924978,False,False,False,False,43916.90000000002,69795.40000000008,88812.4000000001,58762.90000000004,-124.12415966386554,-158.72415966386552,-97.22415966386554,-158.82415966386554
1977,0.000676,0.000346,0.000998,0.00033299999999999996,1.829946695941636,1.5390760987927767,1.999130541287371,1.5224442335063197,False,False,False,False,43984.50000000002,69830.00000000009,88912.2000000001,58796.20000000004,-125.32415966386554,-158.32415966386554,-93.12415966386554,-159.62415966386556
1978,0.000679,0.000337,0.000989,0.00032700000000000003,1.8318697742805017,1.5276299008713388,1.9951962915971795,1.5145477526602862,False,False,False,False,44052.40000000002,69863.70000000008,89011.1000000001,58828.90000000004,-125.02415966386553,-159.22415966386552,-94.02415966386553,-160.22415966386552
1979,0.000642,0.00031800000000000003,0.000988,0.000311,1.8075350280688534,1.5024271199844328,1.994756944587628,1.4927603890268375,False,False,False,False,44116.60000000002,69895.50000000009,89109.9000000001,58860.00000000004,-128.72415966386552,-161.12415966386553,-94.12415966386554,-161.82415966386554
1980,0.000639,0.000308,0.000979,0.00030399999999999996,1.8055008581584002,1.4885507165004443,1.990782691803138,1.4828735836087537,False,False,False,False,44180.50000000002,69926.30000000009,89207.80000000009,58890.40000000004,-129.02415966386553,-162.12415966386553,-95.02415966386553,-162.52415966386553
1981,0.000606,0.000295,0.0009,0.000291,1.7824726241662863,1.469822015978163,1.954242509439325,1.4638929889859074,False,False,False,False,44241.10000000002,69955.80000000009,89297.80000000009,58919.50000000004,-132.32415966386554,-163.42415966386554,-102.92415966386554,-163.82415966386554
1982,0.000582,0.00028199999999999997,0.000854,0.000283,1.7649229846498886,1.4502491083193612,1.931457870689005,1.4517864355242902,False,False,False,False,44299.30000000002,69984.00000000009,89383.20000000008,58947.80000000004,-134.72415966386552,-164.72415966386555,-107.52415966386553,-164.62415966386553
1983,0.000561,0.000273,0.000811,0.000265,1.7489628612561614,1.436162647040756,1.909020854211156,1.423245873936808,False,False,False,False,44355.400000000016,70011.30000000009,89464.30000000009,58974.30000000004,-136.82415966386554,-165.62415966386553,-111.82415966386554,-166.42415966386554
1984,0.000522,0.000283,0.000804,0.000253,1.717670503002262,1.4517864355242902,1.9052560487484513,1.403120521175818,False,False,False,False,44407.60000000001,70039.6000000001,89544.70000000008,58999.60000000004,-140.72415966386552,-164.62415966386553,-112.52415966386553,-167.62415966386553
1985,0.000518,0.00028,0.000805,0.00025,1.714329759745233,1.4471580313422192,1.9057958803678685,1.3979400086720377,False,False,False,False,44459.400000000016,70067.6000000001,89625.20000000008,59024.60000000004,-141.12415966386556,-164.92415966386554,-112.42415966386554,-167.92415966386554
1986,0.0005239999999999999,0.000286,0.000862,0.00023899999999999998,1.7193312869837267,1.4563660331290431,1.9355072658247128,1.3783979009481377,False,False,False,False,44511.80000000002,70096.2000000001,89711.40000000008,59048.500000000044,-140.52415966386553,-164.32415966386554,-106.72415966386554,-169.02415966386553
1987,0.000521,0.00027100000000000003,0.000835,0.000247,1.7168377232995244,1.4329692908744058,1.921686475483602,1.3926969532596658,False,False,False,False,44563.900000000016,70123.3000000001,89794.90000000008,59073.20000000004,-140.82415966386554,-165.82415966386554,-109.42415966386554,-168.22415966386555
1988,0.000515,0.000277,0.000867,0.000245,1.711807229041191,1.4424797690644486,1.9380190974762104,1.3891660843645324,False,False,False,False,44615.400000000016,70151.0000000001,89881.60000000008,59097.70000000004,-141.42415966386554,-165.22415966386555,-106.22415966386554,-168.42415966386554
1989,0.000498,0.000274,0.0008590000000000001,0.000241,1.6972293427597176,1.437750562820388,1.9339931638312424,1.3820170425748683,False,False,False,False,44665.20000000002,70178.4000000001,89967.50000000007,59121.80000000004,-143.12415966386556,-165.52415966386553,-107.02415966386553,-168.82415966386554
1990,0.000468,0.00026,0.000879,0.000222,1.670245853074124,1.414973347970818,1.943988875073772,1.3463529744506386,False,False,False,False,44712.00000000002,70204.4000000001,90055.40000000007,59144.00000000004,-146.12415966386556,-166.92415966386554,-105.02415966386553,-170.72415966386555
1991,0.000474,0.000256,0.000887,0.000215,1.675778341674085,1.4082399653118496,1.9479236198317265,1.3324384599156054,False,False,False,False,44759.40000000002,70230.0000000001,90144.10000000006,59165.50000000004,-145.52415966386553,-167.32415966386554,-104.22415966386554,-171.42415966386554
1992,0.000435,0.000244,0.0008359999999999999,0.000203,1.6384892569546374,1.3873898263387294,1.9222062774390163,1.307496037913213,False,False,False,False,44802.90000000002,70254.4000000001,90227.70000000007,59185.80000000004,-149.42415966386554,-168.52415966386553,-109.32415966386554,-172.62415966386553
1993,0.000446,0.000253,0.0008579999999999999,0.00021,1.649334858712142,1.403120521175818,1.9334872878487055,1.3222192947339193,False,False,False,False,44847.50000000002,70279.7000000001,90313.50000000007,59206.80000000004,-148.32415966386554,-167.62415966386553,-107.12415966386554,-171.92415966386554
1994,0.000427,0.000248,0.000855,0.000197,1.6304278750250238,1.3944516808262162,1.9319661147281726,1.294466226161593,False,False,False,False,44890.20000000002,70304.5000000001,90399.00000000007,59226.50000000004,-150.22415966386552,-168.12415966386553,-107.42415966386554,-173.22415966386555
1995,0.000404,0.00025100000000000003,0.0008209999999999999,0.000194,1.606381365110605,1.3996737214810382,1.9143431571194407,1.287801729930226,False,False,False,False,44930.60000000002,70329.60000000011,90481.10000000008,59245.90000000004,-152.52415966386553,-167.82415966386554,-110.82415966386554,-173.52415966386553
1996,0.00038,0.000234,0.000775,0.00019,1.5797835966168101,1.3692158574101427,1.8893017025063104,1.2787536009528289,False,False,False,False,44968.60000000002,70353.0000000001,90558.60000000008,59264.90000000004,-154.92415966386554,-169.52415966386553,-115.42415966386554,-173.92415966386554
1997,0.000355,0.000225,0.0007359999999999999,0.00018,1.550228353055094,1.3521825181113625,1.8668778143374989,1.255272505103306,False,False,False,False,45004.10000000002,70375.5000000001,90632.20000000008,59282.90000000004,-157.42415966386554,-170.42415966386554,-119.32415966386554,-174.92415966386554
1998,0.000341,0.000215,0.000695,0.00017199999999999998,1.5327543789924978,1.3324384599156054,1.841984804590114,1.235528446907549,False,False,False,False,45038.20000000002,70397.0000000001,90701.70000000008,59300.100000000035,-158.82415966386554,-171.42415966386554,-123.42415966386554,-175.72415966386555
